level_0,date
0,25/03/1993
1,18/06/1985
2,08/07/1971
3,27/09/1975
4,06/02/1996
5,06/07/1979
6,18/05/1978
7,24/10/1989
8,07/03/1986
9,10/04/1971
10,11/05/1985
11,09/04/1975
12,01/08/1998
13,26/01/1972
14,24/05/1990
15,25/01/2011
16,12/04/1982
17,13/10/1976
18,24/04/1998
19,21/05/1977
20,21/07/1998
21,21/10/1979
22,03/03/1990
23,11/02/1976
24,25/07/1984
25,13/04/1982
26,22/09/1989
27,02/09/1976
28,12/09/1971
29,24/10/1986
30,31/03/1985
31,20/07/1972
32,12/04/1987
33,20/06/1991
34,12/05/2012
35,15/03/1983
36,14/02/1973
37,24/05/1988
38,27/07/1986
39,14/01/1981
40,29/07/1975
41,24/06/1987
42,14/08/1994
43,13/04/2002
44,16/08/1982
45,15/02/1998
46,15/07/1991
47,12/06/1994
48,17/09/1984
49,28/02/1975
50,22/11/1975
51,24/05/1991
52,13/06/1992
53,11/07/1971
54,26/12/1986
55,11/10/1987
56,14/03/1995
57,01/12/1973
58,05/12/2010
59,20/08/1982
60,24/07/1995
61,06/08/1983
62,22/02/1992
63,28/06/1987
64,29/07/1994
65,11/08/1978
66,29/10/1991
67,06/07/1991
68,21/01/1987
69,03/11/1985
70,04/07/1982
71,13/04/1989
72,11/07/1977
73,12/04/1974
74,19/09/1981
75,06/09/1979
76,05/12/1987
77,05/01/1999
78,22/04/1980
79,04/10/1998
80,29/06/1981
81,04/08/1978
82,07/07/1974
83,14/09/2000
84,18/05/1971
85,09/08/1981
86,05/06/1993
87,09/08/1997
88,08/12/1982
89,26/08/1989
90,13/10/1995
91,19/04/1991
92,08/04/2004
93,20/09/1976
94,08/12/1990
95,11/04/1974
96,18/07/1986
97,31/03/1991
98,13/05/1972
99,14/11/1983
100,16/08/1992
101,05/10/1997
102,18/07/2002
103,22/09/1982
104,24/02/1974
105,03/02/1978
106,11/02/2006
107,22/08/1983
108,04/05/1974
109,20/07/2011
110,17/06/1995
111,10/06/1972
112,16/10/1982
113,15/12/1992
114,08/12/1997
115,05/04/1989
116,04/12/1987
117,20/06/1977
118,27/04/2006
119,17/07/1992
120,22/12/1998
121,02/10/1996
122,05/11/1990
123,04/05/1977
124,27/02/1996
125,24/01/2001
126,10/09/2004
127,26/05/1982
128,28/06/2002
129,06/05/1972
130,25/10/1987
131,14/10/1996
132,30/11/2007
133,28/06/1994
134,14/01/1981
135,10/10/1985
136,11/02/1985
137,10/02/1983
138,05/02/1992
139,21/10/2012
140,14/02/1995
141,30/05/2016
142,22/01/1996
143,14/10/1992
144,06/10/2003
145,18/10/1999
146,11/11/2004
147,30/05/2001
148,02/02/1978
149,09/09/1989
150,12/03/1980
151,22/06/1990
152,28/09/2015
153,13/01/1972
154,06/03/1974
155,10/10/1974
156,26/05/1974
157,10/02/1990
158,23/08/2000
159,26/05/2001
160,21/10/2007
161,19/10/2016
162,05/03/1974
163,29/01/1994
164,21/10/1978
165,18/08/1975
166,11/11/1996
167,01/10/1979
168,13/10/1986
169,21/10/1995
170,24/01/2011
171,04/10/1972
172,23/08/1993
173,18/10/2006
174,04/12/1988
175,21/10/1983
176,26/05/2010
177,18/01/1990
178,15/06/1985
179,10/12/1982
180,09/12/1988
181,18/08/1995
182,13/06/1974
183,26/05/2008
184,11/11/2002
185,17/08/1985
186,13/10/2016
187,14/01/2008
188,12/03/2004
189,21/10/1977
190,10/08/2000
191,30/11/1972
192,06/05/1993
193,18/01/1995
194,11/04/1990
195,30/05/2001
196,18/02/1994
197,18/02/1981
198,11/10/2013
199,24/01/1986
200,26/07/1978
201,23/12/1999
202,15/05/1989
203,06/09/1995
204,10/03/1976
205,27/01/1983
206,23/10/1990
207,12/08/2004
208,01/09/2012
209,25/07/1983
210,11/08/1989
211,17/04/1992
212,24/07/1999
213,11/07/1997
214,10/09/1974
215,14/08/1981
216,11/11/1988
217,13/06/2011
218,14/05/1989
219,14/12/1975
220,25/06/2012
221,18/10/1980
222,15/05/1998
223,14/10/1974
224,25/07/1998
225,15/06/1972
226,07/01/1991
227,15/09/2011
228,01/09/1985
229,01/06/2011
230,01/05/1986
231,01/05/2016
232,01/07/1977
233,01/07/1990
234,01/07/2003
235,01/10/2015
236,01/05/1995
237,01/02/1976
238,01/01/1995
239,01/02/1978
240,01/05/2011
241,01/05/2004
242,01/11/2010
243,01/09/2012
244,01/01/2013
245,01/11/1990
246,01/07/1981
247,01/05/1983
248,01/07/1995
249,01/04/1993
250,01/05/2005
251,01/12/1998
252,01/01/2007
253,01/02/2016
254,01/08/1979
255,01/10/2014
256,01/08/1988
257,01/09/2015
258,01/04/1976
259,01/11/1979
260,01/02/2000
261,01/10/1986
262,01/06/2002
263,01/09/1981
264,01/06/2007
265,01/04/1989
266,01/09/1999
267,01/10/1980
268,01/12/2009
269,01/07/1992
270,01/05/2006
271,01/08/2008
272,01/02/1993
273,01/02/2010
274,01/04/1985
275,01/09/1984
276,01/04/1986
277,01/04/2007
278,01/09/1974
279,01/09/2013
280,01/07/1985
281,01/08/2004
282,01/05/2012
283,01/02/1977
284,01/01/1987
285,01/09/1983
286,01/01/2013
287,01/03/2010
288,01/08/2009
289,01/09/2007
290,01/12/2011
291,01/01/2004
292,01/11/1995
293,01/09/2008
294,01/02/1983
295,01/03/1983
296,01/08/1979
297,01/01/2009
298,01/01/1993
299,01/03/1974
300,01/01/1994
301,01/12/1992
302,01/11/2004
303,01/01/1977
304,01/03/2002
305,01/02/2000
306,01/05/2004
307,01/07/2006
308,01/02/1994
309,01/04/1977
310,01/10/1992
311,01/02/1995
312,01/02/1989
313,01/12/1978
314,01/01/2007
315,01/06/1976
316,01/05/2011
317,01/03/1975
318,01/01/1978
319,01/07/1975
320,01/11/2012
321,01/06/1999
322,01/10/1991
323,01/03/1973
324,01/10/1996
325,01/06/2007
326,01/10/1995
327,01/04/1999
328,01/05/2001
329,01/03/2000
330,01/04/1988
331,01/12/1993
332,01/06/1974
333,01/11/1997
334,01/07/1986
335,01/02/1973
336,01/03/1978
337,01/12/2007
338,01/04/1998
339,01/03/2005
340,01/05/1980
341,01/11/2007
342,01/03/1976
343,01/06/1998
344,01/06/2005
345,01/10/1973
346,01/09/2005
347,01/03/1980
348,01/12/2005
349,01/05/1987
350,01/05/2004
351,01/08/1974
352,01/03/1986
353,01/10/1997
354,01/03/1993
355,01/03/1981
356,01/09/2003
357,01/10/1993
358,01/01/1983
359,01/07/1994
360,01/12/2008
361,01/10/1980
362,01/08/2003
363,01/12/1975
364,01/11/2010
365,01/07/1997
366,01/07/2014
367,01/09/2001
368,01/08/1986
369,01/01/1978
370,01/09/1975
371,01/01/2009
372,01/05/1995
373,01/08/1989
374,01/11/2000
375,01/06/1973
376,01/02/1999
377,01/06/2001
378,01/12/1978
379,01/08/2009
380,01/07/1973
381,01/01/2014
382,01/09/1975
383,01/12/2012
384,01/05/1999
385,01/07/1989
386,01/07/2009
387,01/11/1998
388,01/03/1995
389,01/02/2009
390,01/08/1988
391,01/04/2007
392,01/05/2000
393,01/04/2012
394,01/10/2001
395,01/02/1977
396,01/08/2008
397,01/02/1983
398,01/05/1979
399,01/01/1992
400,01/11/2008
401,01/12/2014
402,01/04/1974
403,01/10/1981
404,01/10/1986
405,01/03/1973
406,01/12/1994
407,01/08/1999
408,01/10/2010
409,01/10/1994
410,01/01/2007
411,01/08/2010
412,01/03/1990
413,01/11/2016
414,01/04/2004
415,01/02/1973
416,01/07/1987
417,01/08/2000
418,01/08/1975
419,01/05/1977
420,01/03/2000
421,01/09/1984
422,01/04/1973
423,01/12/1986
424,01/04/1979
425,01/07/2004
426,01/11/1984
427,01/05/2016
428,01/12/2007
429,01/11/1982
430,01/06/1981
431,01/04/2013
432,01/04/1999
433,01/05/2006
434,01/10/1978
435,01/12/1989
436,01/02/1974
437,01/11/1986
438,01/04/1983
439,01/10/2014
440,01/06/1989
441,01/09/1980
442,01/09/1992
443,01/09/2000
444,01/07/1981
445,01/01/2008
446,01/04/2002
447,01/07/1985
448,01/05/2010
449,01/08/2002
450,01/01/1994
451,01/12/2004
452,01/03/2003
453,01/07/1991
454,01/07/1982
455,01/01/1984
456,01/01/2000
457,01/01/2001
458,01/01/1982
459,01/01/1998
460,01/01/2012
461,01/01/1991
462,01/01/1988
463,01/01/2014
464,01/01/2016
465,01/01/1976
466,01/01/1981
467,01/01/2011
468,01/01/1997
469,01/01/2003
470,01/01/1983
471,01/01/1999
472,01/01/2010
473,01/01/1975
474,01/01/1972
475,01/01/2015
476,01/01/1989
477,01/01/1994
478,01/01/1993
479,01/01/1996
480,01/01/2013
481,01/01/1974
482,01/01/1990
483,01/01/1995
484,01/01/2004
485,01/01/1987
486,01/01/1973
487,01/01/1992
488,01/01/1977
489,01/01/1985
490,01/01/2007
491,01/01/2009
492,01/01/1986
493,01/01/1978
494,01/01/2002
495,01/01/1979
496,01/01/2006
497,01/01/2008
498,01/01/2005
499,01/01/1980
